Date,Open,High,Low,Close,SMA5,SMA10,SMA20,SMA60,Volume,MA5,MA10,DIF,ACD9,OSC,K,D,RSI6,RSI12
2012/5/1,13214.16,13338.66,13174.65,13279.32,13203.32,13097.14,13031.5,13018.99,123,121,134,44.69,13.87,30.81,0.8502 ,0.7862 ,0.7124 ,0.6136 
2012/5/2,13278.11,13278.11,13192.21,13268.57,13238.89,13120.73,13034.95,13026.05,101,114,133,52.56,21.61,30.95,0.8527 ,0.8083 ,0.6919 ,0.6062 
2012/5/3,13267.59,13284.09,13175.64,13206.59,13239.28,13144.98,13041.54,13031.52,102,113,129,55.45,28.38,27.07,0.8125 ,0.8097 ,0.5770 ,0.5636 
2012/5/4,13204.62,13205,13022.34,13038.27,13201.28,13145.88,13040.45,13034.09,114,114,120,45.73,31.85,13.88,0.6321 ,0.7505 ,0.3744 ,0.4664 
2012/5/7,13035.85,13049.09,12970,13008.53,13160.26,13154.01,13044.39,13036.06,110,110,117,32.25,31.93,0.32,0.4562 ,0.6524 ,0.3485 ,0.4514 
2012/5/8,13000.73,13000.73,12810.39,12932.09,13090.81,13147.07,13055.2,13038.24,139,113,117,14.13,28.37,-14.24,0.3809 ,0.5619 ,0.2871 ,0.4140 
2012/5/9,12918.1,12921.19,12748.48,12835.06,13004.11,13121.5,13056.68,13037.59,147,122,118,-6.92,21.31,-28.23,0.3029 ,0.4756 ,0.2264 ,0.3715 
2012/5/10,12831.58,12931.71,12820.3,12855.04,12933.8,13086.54,13050.11,13037.21,152,132,123,-20.89,12.87,-33.76,0.2621 ,0.4044 ,0.2648 ,0.3857 
2012/5/11,12851.79,12918.01,12779.28,12820.6,12890.26,13045.77,13048.66,13037.87,148,139,126,-34.07,3.48,-37.55,0.2155 ,0.3414 ,0.2402 ,0.3700 
2012/5/14,12818.49,12818.86,12661.48,12695.35,12827.63,12993.94,13037.35,13034.39,143,146,128,-53.32,-7.88,-45.45,0.1618 ,0.2815 ,0.1707 ,0.3185 
2012/5/15,12695.05,12758.43,12608.16,12632,12767.61,12929.21,13013.18,13029.09,156,149,131,-72.6,-20.82,-51.78,0.1196 ,0.2276 ,0.1453 ,0.2958 
2012/5/16,12617.32,12722.63,12597.34,12598.55,12720.31,12862.21,12991.47,13022.97,143,148,135,-89.14,-34.49,-54.65,0.0804 ,0.1785 ,0.1327 ,0.2841 
2012/5/17,12598.32,12611.42,12440.52,12442.49,12637.8,12785.8,12965.39,13014.7,147,148,140,-112.65,-50.12,-62.53,0.0547 ,0.1372 ,0.0894 ,0.2366 
2012/5/18,12443.02,12492.97,12336.76,12369.38,12547.55,12718.91,12932.39,13004.45,241,166,153,-137.13,-67.52,-69.61,0.0528 ,0.1091 ,0.0756 ,0.2180 
2012/5/21,12369.15,12508.11,12367.72,12504.48,12509.38,12668.5,12911.26,12996.47,142,166,156,-148.44,-83.71,-64.74,0.1292 ,0.1158 ,0.3119 ,0.3251 
2012/5/22,12505.38,12575.96,12447.33,12502.81,12483.54,12625.58,12886.32,12988.49,134,161,155,-152.74,-97.51,-55.23,0.1792 ,0.1369 ,0.3107 ,0.3245 
2012/5/23,12501.52,12508.3,12311.56,12496.15,12463.06,12591.68,12856.59,12980.01,152,163,156,-158.69,-109.75,-48.94,0.2209 ,0.1649 ,0.3052 ,0.3219 
2012/5/24,12491.91,12539.59,12419.63,12529.75,12480.51,12559.16,12822.85,12972.97,127,159,153,-157.42,-119.28,-38.14,0.2906 ,0.2068 ,0.3727 ,0.3504 
2012/5/25,12530.74,12533.12,12421.53,12454.83,12497.6,12522.58,12784.17,12964.21,93,130,148,-157.71,-126.97,-30.75,0.3006 ,0.2381 ,0.2958 ,0.3179 
2012/5/29,12454.83,12611.61,12454.6,12580.69,12512.85,12511.11,12752.53,12957.6,108,123,144,-148.9,-131.36,-17.55,0.4187 ,0.2983 ,0.5026 ,0.4169 
2012/5/30,12579.02,12579.1,12396.4,12419.86,12496.26,12489.9,12709.55,12948.55,123,120,141,-148.52,-134.79,-13.73,0.3994 ,0.3320 ,0.3466 ,0.3467 
2012/5/31,12414.41,12489.87,12316.48,12393.45,12475.72,12469.39,12665.8,12942.46,205,131,147,-150.96,-138.02,-12.94,0.3572 ,0.3404 ,0.3266 ,0.3366 
2012/6/1,12391.56,12391.63,12107.48,12118.57,12393.48,12437,12611.4,12930.48,163,138,149,-168.24,-144.07,-24.18,0.2455 ,0.3088 ,0.1899 ,0.2527 
2012/6/4,12119.85,12143.69,12035.09,12101.46,12322.81,12410.21,12564.56,12917.04,126,145,137,-186.94,-152.64,-34.29,0.2020 ,0.2732 ,0.1841 ,0.2485 
2012/6/5,12101.08,12147.55,12072.17,12127.95,12232.26,12372.55,12520.53,12903.8,109,145,134,-197.58,-161.63,-35.95,0.1884 ,0.2449 ,0.2276 ,0.2690 
2012/6/6,12125,12414.79,12125,12414.79,12231.24,12363.75,12494.66,12894.72,140,149,135,-185.84,-166.47,-19.37,0.3451 ,0.2783 ,0.5438 ,0.4475 
2012/6/7,12416.53,12555.26,12416.53,12460.96,12244.75,12360.23,12475.96,12882.77,131,134,132,-164.07,-165.99,1.92,0.4763 ,0.3443 ,0.5772 ,0.4702 
2012/6/8,12460.81,12554.2,12398.44,12554.2,12331.87,12362.68,12460.92,12872.11,112,124,131,-141.8,-161.15,19.35,0.6177 ,0.4354 ,0.6409 ,0.5142 
2012/6/11,12553.81,12650.47,12398.48,12411.23,12393.83,12358.32,12440.45,12858.08,121,123,134,-126.53,-154.23,27.7,0.6155 ,0.4955 ,0.5017 ,0.4515 
2012/6/12,12412.07,12577.02,12411.91,12573.8,12483,12357.63,12434.37,12847.1,111,123,134,-107.83,-144.95,37.12,0.7022 ,0.5644 ,0.6156 ,0.5236 
2012/6/13,12566.38,12598.25,12453.69,12496.38,12499.31,12365.28,12427.59,12834.72,126,120,134,-93.78,-134.71,40.93,0.7180 ,0.6156 ,0.5445 ,0.4901 
2012/6/14,12497.89,12698.68,12497.66,12651.91,12537.5,12391.13,12430.26,12826.09,129,120,127,-72.62,-122.3,49.67,0.7885 ,0.6732 ,0.6437 ,0.5528 
2012/6/15,12652.21,12774.7,12651.38,12767.17,12580.1,12455.99,12446.49,12820.13,284,154,139,-46.04,-107.05,61.01,0.8554 ,0.7339 ,0.7016 ,0.5932 
2012/6/18,12767.02,12781.93,12696.18,12741.82,12646.22,12520.02,12465.11,12815.06,111,152,137,-24.66,-90.57,65.91,0.8833 ,0.7837 ,0.6727 ,0.5806 
2012/6/19,12744.62,12898.94,12744.47,12837.33,12698.92,12590.96,12481.76,12811,125,155,139,-0.52,-72.56,72.03,0.8811 ,0.8162 ,0.7240 ,0.6142 
2012/6/20,12837.1,12877.18,12744.92,12824.39,12764.52,12631.92,12497.83,12804.05,119,154,137,17.45,-54.56,72.01,0.8711 ,0.8345 ,0.7060 ,0.6070 
2012/6/21,12823.1,12857.39,12561.46,12573.57,12748.86,12643.18,12501.71,12793.64,147,157,139,17.28,-40.19,57.47,0.6974 ,0.7888 ,0.4475 ,0.4865 
2012/6/22,12574.82,12674.08,12574.67,12640.78,12723.58,12651.84,12507.26,12785.55,210,142,148,16.23,-28.91,45.14,0.6215 ,0.7330 ,0.5057 ,0.5147 
2012/6/25,12639.8,12639.87,12458.01,12502.66,12675.75,12660.98,12509.65,12774.83,134,147,150,6.71,-21.78,28.49,0.4510 ,0.6390 ,0.4015 ,0.4583 
2012/6/26,12503.57,12576.41,12452.03,12534.67,12615.21,12657.07,12507.35,12763.54,109,144,149,-0.93,-17.61,16.68,0.3623 ,0.5468 ,0.4339 ,0.4729 
2012/6/27,12532.93,12646.87,12532.71,12627.01,12575.74,12670.13,12517.71,12752.92,97.95,140,147,-0.21,-14.13,13.92,0.3721 ,0.4886 ,0.5234 ,0.5141 
2012/6/28,12626.25,12626.25,12450.17,12602.26,12581.48,12665.17,12528.15,12742.96,126,135,146,-2.69,-11.84,9.15,0.3610 ,0.4460 ,0.4981 ,0.5026 
2012/6/29,12604.6,12880.39,12604.53,12880.09,12629.34,12676.46,12566.22,12739.72,192,132,137,14.63,-6.55,21.18,0.5600 ,0.4840 ,0.6961 ,0.6095 
2012/7/2,12879.71,12902.12,12795.48,12871.39,12703.08,12689.42,12604.72,12736.57,110,127,137,31.92,1.14,30.78,0.6840 ,0.5507 ,0.6859 ,0.6050 
2012/7/3,12868.06,12946.2,12845.28,12943.82,12784.91,12700.06,12645.51,12736.81,63.85,118,131,49.87,10.89,38.98,0.7877 ,0.6297 ,0.7259 ,0.6295 
2012/7/5,12941.85,12961.3,12852.24,12896.67,12838.85,12707.29,12669.61,12739.82,97.8,118,129,61.92,21.1,40.83,0.8163 ,0.6919 ,0.6602 ,0.6030 
2012/7/6,12889.4,12889.4,12702.99,12772.47,12872.89,12727.18,12685.18,12739.27,96.76,112,124,61.29,29.13,32.16,0.7544 ,0.7127 ,0.5134 ,0.5377 
2012/7/9,12772.02,12772.02,12686.57,12736.29,12844.13,12736.73,12694.29,12735.1,100,93.64,113,55.99,34.51,21.49,0.6895 ,0.7050 ,0.4764 ,0.5199 
2012/7/10,12733.87,12830.29,12606.91,12653.12,12800.47,12751.78,12706.38,12731.83,115,94.66,111,47.46,37.1,10.36,0.5920 ,0.6674 ,0.3973 ,0.4799 
2012/7/11,12653.04,12661.97,12534.33,12604.53,12732.62,12758.76,12707.92,12726.55,128,108,113,33.49,36.37,-2.89,0.4954 ,0.6100 ,0.3559 ,0.4574 
2012/7/12,12602.71,12630.64,12492.25,12573.27,12667.94,12753.39,12711.76,12717.51,143,117,117,19.45,32.99,-13.54,0.3878 ,0.5360 ,0.3294 ,0.4429 
2012/7/13,12573.73,12784.73,12573.04,12777.09,12668.86,12770.87,12718.02,12713.25,121,121,117,21.04,30.6,-9.56,0.4610 ,0.5110 ,0.5763 ,0.5456 
2012/7/16,12776.33,12779.58,12690.05,12727.21,12667.04,12755.59,12716.02,12709.3,93.5,120,107,22.29,28.94,-6.65,0.4743 ,0.4987 ,0.5201 ,0.5200 
2012/7/17,12728.73,12829.23,12645.1,12805.54,12697.53,12749,12719.21,12705.57,120,121,108,26.24,28.4,-2.16,0.5388 ,0.5121 ,0.5946 ,0.5557 
2012/7/18,12796.98,12921.94,12754.61,12908.7,12758.36,12745.49,12722.78,12705.26,130,121,114,37.17,30.15,7.02,0.6823 ,0.5688 ,0.6745 ,0.5986 
2012/7/19,12909.61,12977.57,12889.93,12943.36,12832.38,12750.16,12728.73,12704.29,139,121,119,50.51,34.23,16.29,0.7647 ,0.6341 ,0.6985 ,0.6123 
2012/7/20,12942.68,12942.83,12810.35,12822.57,12841.48,12755.17,12741.17,12699.82,211,139,130,53.29,38.04,15.25,0.7367 ,0.6683 ,0.5341 ,0.5419 
2012/7/23,12820.45,12820.45,12583.41,12721.46,12840.33,12753.68,12745.21,12691.77,138,148,134,43.85,39.2,4.65,0.6485 ,0.6617 ,0.4319 ,0.4904 
2012/7/24,12720.93,12730.09,12521.84,12617.32,12802.68,12750.11,12750.94,12681.59,132,150,135,28.78,37.12,-8.34,0.5183 ,0.6139 ,0.3494 ,0.4431 
2012/7/25,12617.77,12732.77,12617.62,12676.05,12756.15,12757.26,12758.01,12672.63,127,149,135,20.95,33.88,-12.93,0.4583 ,0.5620 ,0.4239 ,0.4743 
2012/7/26,12680.59,12931.22,12680.59,12887.93,12745.07,12788.72,12771.06,12666.11,134,148,134,28.24,32.76,-4.51,0.5733 ,0.5658 ,0.6149 ,0.5693 
2012/7/27,12888.91,13117.74,12888.53,13075.66,12795.68,12818.58,12794.73,12662.89,162,138,139,48.98,36,12.98,0.6920 ,0.6079 ,0.7152 ,0.6333 
2012/7/30,13075.35,13128.64,13042.85,13073.01,12865.99,12853.16,12804.37,12660.66,91.73,129,138,67.87,42.37,25.49,0.7641 ,0.6599 ,0.7121 ,0.6318 
2012/7/31,13071.72,13082.66,13006.48,13008.68,12944.27,12873.47,12811.24,12660.17,126,128,139,77.68,49.44,28.25,0.7768 ,0.6989 ,0.6313 ,0.5958 
2012/8/1,13007.47,13074.83,12951.16,12971.06,13003.27,12879.71,12812.6,12659.55,133,129,139,81.73,55.89,25.83,0.7647 ,0.7208 ,0.5847 ,0.5749 
2012/8/2,12969.7,12969.85,12778.9,12878.88,13001.46,12873.26,12811.71,12658.66,113,125,137,74.76,59.67,15.09,0.7059 ,0.7159 ,0.4805 ,0.5256 
2012/8/3,12884.82,13133.18,12884.82,13096.17,13005.56,12900.62,12827.9,12663.01,112,115,127,82.48,64.23,18.25,0.7838 ,0.7385 ,0.6546 ,0.6113 
2012/8/6,13099.88,13187.28,13099.72,13117.51,13014.46,12940.23,12846.96,12667.39,84.27,114,121,93.81,70.14,23.66,0.8150 ,0.7640 ,0.6678 ,0.6187 
2012/8/7,13118.65,13215.97,13118.42,13168.6,13046.44,12995.36,12872.73,12673.19,95.24,107,118,104.6,77.04,27.56,0.8472 ,0.7917 ,0.7005 ,0.6367 
2012/8/8,13158.1,13202.65,13115.24,13175.64,13087.36,13045.31,12901.29,12681.19,84.91,97.92,114,111.81,83.99,27.82,0.8674 ,0.8169 ,0.7053 ,0.6393 
2012/8/9,13174.73,13200.23,13125.09,13165.19,13144.62,13073.04,12930.88,12690.08,84.35,92.23,109,115.92,90.38,25.54,0.8728 ,0.8356 ,0.6857 ,0.6321 
2012/8/10,13163.15,13208.22,13094.96,13207.95,13166.98,13086.27,12952.42,12700.23,86.64,87.08,101,119.08,96.12,22.96,0.9091 ,0.8601 ,0.7234 ,0.6497 
2012/8/13,13204.93,13205.01,13112.94,13169.43,13177.36,13095.91,12974.54,12712.35,67.55,83.74,98.69,118.96,100.68,18.27,0.9039 ,0.8747 ,0.6404 ,0.6205 
2012/8/14,13168.11,13223.01,13142.1,13172.14,13178.07,13112.26,12992.87,12725.73,84.43,81.58,94.53,118.55,104.26,14.3,0.8978 ,0.8824 ,0.6438 ,0.6218 
2012/8/15,13157.47,13192.89,13138.23,13164.78,13175.9,13131.63,13005.67,12736.73,77.13,80.02,88.97,115.92,106.59,9.33,0.8744 ,0.8797 ,0.6243 ,0.6155 
2012/8/16,13163.24,13269.35,13145.85,13250.11,13192.88,13168.75,13021.01,12749.19,115,86.07,89.15,117.61,108.79,8.82,0.8795 ,0.8797 ,0.7358 ,0.6591 
2012/8/17,13251.2,13281.32,13244.85,13275.2,13206.33,13186.66,13043.64,12762.17,139,96.45,91.76,120.81,111.2,9.61,0.9087 ,0.8894 ,0.7608 ,0.6710 
2012/8/20,13274.58,13276.15,13230.06,13271.64,13226.77,13202.07,13071.15,12774.54,87.59,100,92.1,121.4,113.24,8.16,0.9218 ,0.9002 ,0.7487 ,0.6674 
2012/8/21,13272.1,13330.76,13186.6,13203.58,13233.06,13205.57,13100.46,12787.02,117,107,94.28,117.99,114.19,3.8,0.7681 ,0.8562 ,0.5488 ,0.5998 
2012/8/22,13198.31,13205.06,13120.34,13172.76,13234.66,13205.28,13125.3,12796.88,111,114,96.91,108.91,113.13,-4.22,0.6221 ,0.7781 ,0.4793 ,0.5713 
2012/8/23,13171.37,13171.37,13046.46,13057.46,13196.13,13194.5,13133.77,12807.51,109,113,99.36,93.81,109.27,-15.46,0.4276 ,0.6613 ,0.3055 ,0.4783 
2012/8/24,13052.82,13175.51,13027.2,13157.97,13172.68,13189.51,13137.89,12820.25,88.03,103,99.49,84.62,104.34,-19.72,0.4287 ,0.5837 ,0.4965 ,0.5482 
2012/8/27,13157.74,13176.17,13115.46,13124.67,13143.29,13185.03,13140.47,12837.02,96.07,104,102,76.9,98.85,-21.95,0.3928 ,0.5201 ,0.4476 ,0.5229 
2012/8/28,13122.74,13147.32,13081.12,13102.99,13123.17,13178.12,13145.19,12853.71,81.63,97.15,102,67.86,92.65,-24.8,0.3451 ,0.4618 ,0.4156 ,0.5063 
2012/8/29,13103.46,13144.81,13081.27,13107.48,13110.11,13172.39,13152.01,12870.04,91.53,93.21,104,60.12,86.15,-26.02,0.3182 ,0.4139 ,0.4258 ,0.5098 
2012/8/30,13101.29,13101.37,12978.91,13000.71,13098.76,13147.45,13158.1,12879.8,89.98,89.45,101,46.22,78.16,-31.94,0.2328 ,0.3535 ,0.2842 ,0.4303 
2012/8/31,13002.72,13151.87,13002.64,13090.84,13085.34,13129.01,13157.83,12890.3,120,95.8,99.17,39.87,70.5,-30.63,0.2612 ,0.3228 ,0.4645 ,0.5018 
2012/9/4,13092.15,13092.39,12977.09,13035.94,13067.59,13105.44,13153.75,12898.33,104,97.37,101,30.55,62.51,-31.96,0.2602 ,0.3019 ,0.3923 ,0.4632 
2012/9/5,13036.09,13095.91,13018.74,13047.48,13056.49,13089.83,13147.7,12908.94,92.55,99.55,98.35,24.27,54.86,-30.59,0.2913 ,0.2984 ,0.4152 ,0.4725 
2012/9/6,13045.23,13294.13,13045.08,13292,13093.39,13101.75,13153.52,12920.91,129,107,100,33.3,50.55,-17.25,0.5253 ,0.3740 ,0.7016 ,0.6236 
2012/9/7,13289.53,13320.27,13266.22,13306.64,13154.58,13126.67,13160.59,12934.41,142,117,103,45.51,49.54,-4.03,0.6703 ,0.4728 ,0.7118 ,0.6305 
2012/9/10,13308.56,13324.1,13251.39,13254.29,13187.27,13136.3,13162.91,12944.45,124,118,107,52.26,50.09,2.17,0.7131 ,0.5529 ,0.6212 ,0.5883 
2012/9/11,13254.6,13354.34,13253.21,13323.36,13244.75,13156.17,13170.6,12953.72,105,118,108,60.34,52.14,8.2,0.7814 ,0.6291 ,0.6847 ,0.6245 
2012/9/12,13321.62,13373.62,13317.52,13333.35,13301.93,13179.21,13178.66,12963.58,112,122,111,68.04,55.32,12.73,0.8204 ,0.6928 ,0.6936 ,0.6296 
2012/9/13,13329.71,13573.33,13325.11,13539.86,13351.5,13222.45,13197.42,12975.29,152,127,117,85.68,61.39,24.29,0.8616 ,0.7491 ,0.8200 ,0.7168 
2012/9/14,13540.4,13653.24,13533.94,13593.37,13408.85,13281.71,13214.58,12988.1,185,135,126,106.41,70.39,36.02,0.8782 ,0.7921 ,0.8404 ,0.7345 
2012/9/17,13588.57,13593.15,13526.67,13553.1,13468.61,13327.94,13228.47,13004.43,128,136,127,118.49,80.01,38.48,0.8662 ,0.8168 ,0.7622 ,0.6987 
2012/9/18,13552.33,13582.12,13517.81,13564.64,13516.86,13380.81,13243.12,13019.83,121,139,129,126.67,89.35,37.33,0.8622 ,0.8319 ,0.7696 ,0.7032 
2012/9/19,13565.41,13626.48,13556.74,13577.96,13565.79,13433.86,13261.84,13037.75,116,140,131,133.83,98.24,35.59,0.8457 ,0.8365 ,0.7791 ,0.7087 
2012/9/20,13575.17,13599.02,13503,13596.93,13577.2,13464.35,13283.05,13055.45,118,134,130,137.05,106,31.05,0.8504 ,0.8412 ,0.7936 ,0.7169 
2012/9/21,13597.24,13647.1,13571.53,13579.47,13574.42,13491.63,13309.15,13071.33,430,182,159,139.64,112.73,26.91,0.8388 ,0.8404 ,0.7399 ,0.6973 
2012/9/24,13577.85,13601.9,13521.68,13558.92,13575.58,13522.1,13329.2,13087.27,120,181,159,137.36,117.66,19.7,0.7989 ,0.8266 ,0.6753 ,0.6736 
2012/9/25,13559.92,13620.21,13457.25,13457.55,13554.17,13535.51,13345.84,13096.9,139,185,162,129.05,119.94,9.11,0.6671 ,0.7734 ,0.4452 ,0.5696 
2012/9/26,13458.63,13480.37,13406.91,13413.51,13521.28,13543.53,13361.37,13105.93,124,186,163,115.52,119.05,-3.54,0.4537 ,0.6668 ,0.3781 ,0.5308 
2012/9/27,13413.47,13522.83,13413.47,13485.97,13499.08,13538.14,13380.29,13114.97,114,185,159,107.46,116.73,-9.27,0.4122 ,0.5820 ,0.5208 ,0.5819 
2012/9/28,13485.89,13487.66,13367.27,13437.13,13470.62,13522.52,13402.12,13123.97,147,129,156,96.36,112.66,-16.3,0.3580 ,0.5073 ,0.4393 ,0.5387 
2012/10/1,13437.66,13598.25,13437.66,13515.11,13461.85,13518.72,13423.33,13136.35,106,126,153,93.28,108.78,-15.5,0.4148 ,0.4765 ,0.5686 ,0.5915 
2012/10/2,13515.3,13567.06,13424.92,13482.36,13466.82,13510.49,13445.65,13148.79,90.73,116,150,87.63,104.55,-16.93,0.4136 ,0.4555 ,0.5094 ,0.5621 
2012/10/3,13479.21,13536.27,13439.12,13494.61,13483.04,13502.16,13468.01,13162.81,104,112,149,82.35,100.11,-17.76,0.4274 ,0.4461 ,0.5313 ,0.5708 
2012/10/4,13495.18,13594.33,13495.18,13575.36,13500.91,13500,13482.17,13178.99,106,111,148,82.78,96.65,-13.87,0.5592 ,0.4838 ,0.6537 ,0.6246 
2012/10/5,13569.18,13661.87,13568.75,13610.15,13535.52,13503.07,13497.35,13196.27,116,105,117,86.37,94.59,-8.22,0.6476 ,0.5384 ,0.6949 ,0.6455 
2012/10/8,13610.38,13610.38,13552.09,13583.65,13549.23,13505.54,13513.82,13209.72,71.29,97.56,112,85.79,92.83,-7.04,0.6766 ,0.5845 ,0.6267 ,0.6170 
2012/10/9,13582.88,13592.33,13473.31,13473.53,13547.46,13507.14,13521.33,13222.15,104,100,108,78.03,89.87,-11.84,0.5713 ,0.5801 ,0.4209 ,0.5140 
2012/10/10,13473.53,13478.83,13327.62,13344.97,13517.53,13500.28,13521.91,13231.15,101,99.59,106,60.76,84.05,-23.29,0.3982 ,0.5194 ,0.2883 ,0.4239 
2012/10/11,13346.28,13428.49,13326.12,13326.39,13467.74,13484.33,13511.23,13238.11,86.63,95.63,103,44.77,76.19,-31.42,0.2657 ,0.4349 ,0.2734 ,0.4125 
2012/10/12,13325.62,13401.32,13296.43,13328.85,13411.48,13473.5,13498.01,13244.53,114,95.28,99.9,30.69,67.09,-36.4,0.2067 ,0.3588 ,0.2793 ,0.4148 
2012/10/15,13329.54,13437.66,13325.93,13424.23,13379.59,13464.41,13491.56,13254.56,115,104,101,24.43,58.56,-34.13,0.2544 ,0.3240 ,0.4777 ,0.4971 
2012/10/16,13423.84,13556.37,13423.76,13551.78,13395.24,13471.35,13490.92,13268.4,113,106,103,28.65,52.58,-23.93,0.4025 ,0.3502 ,0.6377 ,0.5827 
2012/10/17,13539.63,13561.65,13468.9,13557,13437.65,13477.59,13489.87,13284.06,136,113,106,32.85,48.63,-15.79,0.5060 ,0.4021 ,0.6431 ,0.5858 
2012/10/18,13553.24,13588.73,13510.93,13548.94,13482.16,13474.95,13487.47,13298.61,128,121,108,36.81,46.27,-9.45,0.6054 ,0.4699 ,0.6259 ,0.5785 
2012/10/19,13545.33,13545.49,13312.22,13343.51,13485.09,13448.29,13475.68,13306.2,239,146,121,26.49,42.31,-15.83,0.4567 ,0.4655 ,0.3444 ,0.4289 
2012/10/22,13344.28,13368.55,13235.15,13345.89,13469.42,13424.51,13465.02,13310.7,122,148,126,13.12,36.47,-23.35,0.4088 ,0.4466 ,0.3484 ,0.4307 
2012/10/23,13344.9,13344.9,13083.28,13102.53,13379.57,13387.41,13447.27,13311.2,122,149,128,-10.71,27.04,-37.74,0.2853 ,0.3928 ,0.1977 ,0.3159 
2012/10/24,13103.53,13155.21,13063.63,13077.34,13283.64,13360.65,13430.47,13312.34,111,144,129,-34.43,14.74,-49.18,0.1989 ,0.3282 ,0.1876 ,0.3067 
2012/10/25,13079.64,13164.52,13039.86,13103.68,13194.59,13338.38,13411.35,13314.55,115,142,131,-51.87,1.42,-53.29,0.1713 ,0.2759 ,0.2365 ,0.3290 
2012/10/26,13104.22,13151.72,13040.17,13107.21,13147.33,13316.21,13394.85,13318.36,135,121,134,-65.04,-11.87,-53.17,0.1551 ,0.2356 ,0.2438 ,0.3322 
2012/10/31,13107.44,13189.08,13052.07,13096.46,13097.44,13283.43,13373.92,13318.36,138,124,136,-74.07,-24.31,-49.76,0.1378 ,0.2030 ,0.2355 ,0.3271 
2012/11/1,13099.19,13273.71,13099.11,13232.62,13123.46,13251.52,13361.43,13320.28,141,128,139,-72.25,-33.9,-38.35,0.2089 ,0.2050 ,0.4951 ,0.4449 
2012/11/2,13233.39,13289.45,13076.57,13093.16,13126.63,13205.13,13341.36,13319.02,138,133,139,-75.69,-42.26,-33.43,0.1744 ,0.1948 ,0.3493 ,0.3721 
2012/11/5,13092.28,13140.58,13038.71,13112.44,13128.38,13161.48,13318.22,13317.97,95.35,129,135,-80.48,-49.9,-30.58,0.1908 ,0.1935 ,0.3796 ,0.3872 
2012/11/6,13113.89,13290.75,13112.9,13245.68,13156.07,13151.7,13299.99,13319.31,106,123,122,-73.53,-54.63,-18.9,0.3525 ,0.2465 ,0.5525 ,0.4814 
2012/11/7,13228.24,13228.32,12876.6,12932.73,13123.33,13110.39,13267.45,13314.72,164,129,126,-85.68,-60.84,-24.84,0.2802 ,0.2577 ,0.3095 ,0.3454 
2012/11/8,12932.81,12980.23,12811.24,12811.32,13039.07,13081.26,13234.34,13308.75,138,128,128,-105.32,-69.73,-35.59,0.1868 ,0.2341 ,0.2569 ,0.3085 
2012/11/9,12811.17,12890.19,12743.39,12815.39,12983.51,13055.07,13207.86,13302.81,132,127,130,-122.49,-80.29,-42.21,0.1684 ,0.2122 ,0.2619 ,0.3112 
2012/11/12,12815.93,12861.28,12783,12815.08,12924.04,13026.21,13182.29,13296.98,62.35,120,125,-134.35,-91.1,-43.25,0.1559 ,0.1934 ,0.2617 ,0.3111 
2012/11/13,12808.71,12898.25,12748.51,12756.18,12826.14,12991.11,13153.66,13288.75,142,128,126,-144.41,-101.76,-42.65,0.1117 ,0.1662 ,0.2293 ,0.2916 
2012/11/14,12746.54,12797.73,12542.68,12570.95,12753.78,12938.56,13110.99,13277.01,162,127,128,-164.14,-114.24,-49.91,0.0871 ,0.1398 ,0.1562 ,0.2399 
2012/11/15,12571.1,12600.59,12496.56,12542.38,12700,12869.53,13060.52,13264.86,129,126,127,-183.73,-128.14,-55.59,0.0773 ,0.1190 ,0.1475 ,0.2330 
2012/11/16,12542.31,12604.17,12471.49,12588.31,12654.58,12819.05,13012.09,13254.6,197,139,133,-195.57,-141.62,-53.95,0.0991 ,0.1123 ,0.2302 ,0.2700 
2012/11/19,12590.23,12796.19,12590.23,12795.96,12650.76,12787.4,12974.44,13248.32,137,154,137,-188.14,-150.93,-37.21,0.2089 ,0.1445 ,0.4957 ,0.4105 
2012/11/20,12790.89,12808.56,12701.07,12788.51,12657.22,12741.68,12946.69,13243.84,134,152,140,-178.02,-156.34,-21.67,0.3470 ,0.2120 ,0.4884 ,0.4074 
2012/11/21,12788.36,12845.99,12786.13,12836.89,12710.41,12732.1,12921.24,13238.49,97.3,139,133,-163.68,-157.81,-5.87,0.5167 ,0.3136 ,0.5408 ,0.4372 
2012/11/23,12833.13,13011.45,12832.98,13009.68,12803.87,12751.93,12916.6,13236.57,61.11,125,125,-139.46,-154.14,14.68,0.6767 ,0.4347 ,0.6808 ,0.5295 
2012/11/26,13008.3,13008.45,12900.17,12967.37,12879.68,12767.13,12911.1,13234.31,114,109,124,-119.3,-147.17,27.87,0.7573 ,0.5422 ,0.6248 ,0.5073 
2012/11/27,12963.38,12980.19,12868.26,12878.13,12896.12,12773.44,12899.82,13230.49,118,105,129,-106.91,-139.12,32.21,0.7559 ,0.6134 ,0.5172 ,0.4626 
2012/11/28,12875.56,12989.1,12765.32,12985.11,12935.44,12796.33,12893.72,13230.23,131,104,128,-93.59,-130.01,36.43,0.8210 ,0.6826 ,0.6131 ,0.5181 
2012/11/29,12977.35,13062.56,12961.92,13021.82,12972.42,12841.42,12889.99,13229.08,114,108,123,-75.23,-119.06,43.82,0.8577 ,0.7410 ,0.6423 ,0.5360 
2012/11/30,13022.05,13053.74,12988.68,13025.58,12975.6,12889.74,12879.63,13228.91,171,130,127,-59.49,-107.14,47.65,0.8790 ,0.7870 ,0.6456 ,0.5379 
